2021/1/20,"Wednesday,",GBPUSD,long,1.36400,1.36200,1.36650,1.36800
2021/1/20,"Wednesday,",EURUSD,long,1.21350,1.21150,1.21500,1.21650
2021/1/21,"Thursday,",GBPUSD,long,1.36700,1.36500,1.36950,1.37100
2021/1/21,"Thursday,",EURUSD,long,1.21180,1.21050,1.21400,1.21550
2021/1/25,"Monday,",GBPJPY,long,142.120,142.000,142.300,142.500
2021/1/25,"Monday,",EURUSD,long,1.21700,1.21600,1.21850,1.22000
2021/1/26,"Tuesday,",GBPJPY,short,141.710,141.900,141.460,141.300
2021/1/26,"Tuesday,",EURUSD,short,1.21360,1.21500,1.21150,1.21000
2021/1/28,"Thursday,",GBPJPY,long,142.510,142.350,142.650,142.800
2021/1/28,"Thursday,",EURUSD,short,1.20950,1.21100,1.20800,1.20650
2021/2/1,"Monday,",GBPJPY,long,143.65000,143.50000,143.90000,144.10000
2021/2/1,"Monday,",EURUSD,short,1.21300,1.21400,1.21160,1.21050
2021/2/2,"Tuesday,",EURUSD,long,1.20680,1.20550,1.20850,1.21000
2021/2/2,"Tuesday,",GBPJPY,long,143.55000,143.35000,143.78000,144.00000
2021/2/3,"Wednesday,",GBPJPY,short,143.56000,143.70000,143.40000,143.20000
2021/2/3,"Wednesday,",EURUSD,long,1.20360,1.20200,1.20530,1.20660
2021/2/4,"Thursday,",EURUSD,short,1.20220,1.20400,1.20050,1.19950
2021/2/4,"Thursday,",GBPJPY,short,143.15000,143.35000,142.90000,142.75000
2021/2/8,"Monday,",EURUSD,short,1.20390,1.20560,1.20250,1.20150
2021/2/8,"Monday,",GBPUSD,short,1.37330,1.37500,1.37150,1.37000
2021/2/9,"Tuesday,",EURUSD,long,1.20650,1.20450,1.20850,1.21000
2021/2/9,"Tuesday,",GBPJPY,short,144.52000,144.70000,144.35000,144.20000
2021/2/10,"Wednesday,",EURUSD,long,1.21200,1.21050,1.21400,1.21550
2021/2/10,"Wednesday,",GBPJPY,long,144.45000,144.25000,144.60000,144.80000
2021/2/11,"Thursday,",EURUSD,long,1.21180,1.21050,1.21300,1.21400
2021/2/11,"Thursday,",GBPJPY,long,144.78000,144.60000,144.95000,145.10000
2021/2/15,"Monday,",EURUSD,long,1.21250,1.21150,1.21400,1.21500
2021/2/15,"Monday,",GBPUSD,long,1.38800,1.38600,1.39100,1.39300
2021/2/16,"Tuesday,",GBPUSD,long,1.39300,1.39100,1.39550,1.39700
2021/2/16,"Tuesday,",EURUSD,long,1.21350,1.21250,1.21450,1.21550
2021/2/17,"Wednesday,",GBPJPY,short,147.16000,147.30000,146.95000,146.80000
2021/2/17,"Wednesday,",EURUSD,short,1.20960,1.21100,1.20800,1.20650
2021/2/18,"Thursday,",EURUSD,short,1.20400,1.20550,1.20250,1.20100
2021/2/18,"Thursday,",GBPUSD,short,1.38540,1.38700,1.38360,1.38200
2021/2/22,"Monday,",GBPJPY,long,148.00000,147.80000,148.30000,148.50000
2021/2/22,"Monday,",EURUSD,short,1.21200,1.21350,1.21100,1.21000
2021/2/23,"Tuesday,",GBPJPY,long,147.80000,147.62000,147.95000,148.15000
2021/2/23,"Tuesday,",EURUSD,long,1.21640,1.21500,1.21800,1.21950
2021/2/24,"Wednesday,",GBPJPY,long,149.10000,148.95000,149.50000,149.70000
2021/2/24,"Wednesday,",EURUSD,long,1.21350,1.21200,1.21550,1.21700
2021/2/25,"Thursday,",GBPJPY,long,149.80000,149.60000,150.05000,150.20000
2021/2/25,"Thursday,",EURUSD,long,1.21660,1.21550,1.21850,1.22000
2020/11/13,"Friday,",EURUSD,short,1.18060,1.18200,1.17950,1.17800
2020/11/13,"Friday,",GBPJPY,short,137.800,138.000,137.500,137.300
2020/10/9,"Friday,",EURUSD,long,1.17680,1.17550,1.17850,1.18000
2020/10/9,"Friday,",GBPUSD,long,1.29450,1.29300,1.29650,1.29800
2020/10/16,"Friday,",GBPJPY,short,135.850,136.050,135.550,135.400
2020/10/16,"Friday,",EURUSD,short,1.17050,1.17200,1.16900,/
2020/10/23,"Friday,",EURUSD,short,1.18100,1.18250,1.17850,1.17650
2020/10/23,"Friday,",GBPJPY,short,137.020,137.200,136.600,136.400
2020/11/6,"Friday,",EURUSD,long,1.18150,1.18000,1.18300,1.18450
2020/11/6,"Friday,",GBPJPY,short,135.900,136.100,135.600,135.450
2020/11/20,"Friday,",GBPUSD,long,1.32620,1.32420,1.32900,1.33100
2020/11/20,"Friday,",EURUSD,long,1.18750,1.18550,1.18950,1.19100
2020/11/27,"Friday,",GBPJPY,short,139.060,139.300,138.700,138.500
2020/11/27,"Friday,",EURUSD,long,1.19170,1.19050,1.19330,1.19500
2020/12/4,"Friday,",GBPUSD,short,1.34520,1.34650,1.34300,1.34150
2020/12/4,"Friday,",EURUSD,short,1.21450,1.21600,1.21300,1.21200
2020/12/11,"Friday,",GBPJPY,short,138.500,138.750,138.300,138.100
2020/12/11,"Friday,",EURUSD,long,1.21420,1.21250,1.21650,1.21800
